2022-03-14T07:06:58.070675997+00:00,11960,287424
2022-03-14T07:12:54.947960944+00:00,13584,283776
2022-03-14T07:12:55.950710798+00:00,13584,283728
2022-03-14T07:12:56.953348791+00:00,13584,283632
2022-03-14T07:12:57.956054027+00:00,13584,283712
2022-03-14T07:12:58.958708296+00:00,13584,283620
2022-03-14T07:12:59.961520353+00:00,13584,283744
2022-03-14T07:13:00.963331412+00:00,13584,283892
2022-03-14T07:13:01.965956743+00:00,13584,284868
2022-03-14T07:13:02.968782259+00:00,13584,284932
2022-03-14T07:13:03.971264416+00:00,13572,283700
2022-03-14T07:13:04.973923106+00:00,13584,283980
2022-03-14T07:13:05.976569557+00:00,13584,284056
2022-03-14T07:13:06.979492329+00:00,13584,283236
2022-03-14T07:13:07.981991092+00:00,13584,284008
2022-03-14T07:13:08.984390818+00:00,13584,283428
2022-03-14T07:13:09.986188757+00:00,13584,283592
2022-03-14T07:13:10.988624396+00:00,13584,283260
2022-03-14T07:13:11.990342815+00:00,13584,284300
2022-03-14T07:13:12.992738293+00:00,13584,283944
2022-03-14T07:13:13.995395595+00:00,13584,283384
2022-03-14T07:13:14.998183311+00:00,13584,283276
2022-03-14T07:13:16.000726232+00:00,13584,283300
2022-03-14T07:13:17.003251431+00:00,13584,283196
2022-03-14T07:13:18.005894468+00:00,13584,284252
2022-03-14T07:13:19.008249764+00:00,13584,282888
2022-03-14T07:13:20.010698744+00:00,13584,283716
2022-03-14T07:13:21.013170257+00:00,13584,283420
2022-03-14T07:13:22.015152855+00:00,13584,283812
2022-03-14T07:13:23.017922133+00:00,13584,283772
2022-03-14T07:13:24.020382527+00:00,13576,281968
2022-03-14T07:13:25.022881603+00:00,13584,282300
2022-03-14T07:13:26.026121172+00:00,13584,282804
2022-03-14T07:13:27.028568570+00:00,13584,283592
2022-03-14T07:13:28.031446665+00:00,13584,283780
2022-03-14T07:13:29.034224331+00:00,13572,281448
2022-03-14T07:13:30.036614217+00:00,13584,282544
2022-03-14T07:13:31.039084230+00:00,13584,282796
2022-03-14T07:13:32.041870957+00:00,13588,282136
2022-03-14T07:13:33.044447903+00:00,13588,282656
2022-03-14T07:13:34.047097241+00:00,13588,279764
2022-03-14T07:13:35.049258717+00:00,13588,279808
2022-03-14T07:13:36.051959899+00:00,13588,281552
2022-03-14T07:13:37.054387883+00:00,13588,281364
2022-03-14T07:13:38.056966540+00:00,13764,282404
2022-03-14T07:13:39.059578006+00:00,13768,280436
2022-03-14T07:13:40.062372176+00:00,13772,282496
2022-03-14T07:13:41.065011385+00:00,13928,281556
2022-03-14T07:13:42.067643236+00:00,13936,283316
2022-03-14T07:13:43.069076480+00:00,13936,282844
2022-03-14T07:13:44.072024735+00:00,13936,281408
2022-03-14T07:13:45.074790836+00:00,13952,281792
2022-03-14T07:13:46.077161682+00:00,14112,281744
2022-03-14T07:13:47.080023898+00:00,14264,282424
2022-03-14T07:13:48.082075090+00:00,14592,279560
2022-03-14T07:13:49.085014832+00:00,14596,278236
2022-03-14T07:13:50.087324316+00:00,14600,277760
2022-03-14T07:13:51.089307174+00:00,14604,276512
2022-03-14T07:13:52.091798477+00:00,14604,275192
2022-03-14T07:13:53.094463145+00:00,14596,275140
2022-03-14T07:13:54.097636119+00:00,16056,257852
2022-03-14T07:13:55.099216884+00:00,15852,269364
2022-03-14T07:13:56.102183918+00:00,15844,271776
2022-03-14T07:13:57.104608169+00:00,15864,272520
2022-03-14T07:13:58.107717217+00:00,15908,266788
2022-03-14T07:13:59.110957572+00:00,16076,266308
2022-03-14T07:14:00.113985454+00:00,16208,258912
2022-03-14T07:14:01.117101752+00:00,16452,257972
2022-03-14T07:14:02.121079600+00:00,18332,245052
2022-03-14T07:14:03.125324490+00:00,20660,235044
2022-03-14T07:14:04.129007400+00:00,21584,231716
2022-03-14T07:14:05.133332618+00:00,22376,232972
2022-03-14T07:14:06.137010867+00:00,22452,227624
2022-03-14T07:14:07.140124301+00:00,23036,229652
2022-03-14T07:14:08.143832674+00:00,22928,232196
2022-03-14T07:14:09.146838883+00:00,22784,237648
2022-03-14T07:14:10.149824631+00:00,21764,259896
2022-03-14T07:14:11.153055351+00:00,21764,261824
2022-03-14T07:14:12.156230485+00:00,21764,261824
2022-03-14T07:14:13.159357125+00:00,21764,261792
2022-03-14T07:14:14.162374489+00:00,21752,261800
2022-03-14T07:14:15.165424922+00:00,21764,259556
2022-03-14T07:14:16.168415413+00:00,21764,259556
2022-03-14T07:14:17.171464311+00:00,21764,263336
2022-03-14T07:14:18.174627991+00:00,21764,263304
2022-03-14T07:14:19.177666509+00:00,21752,259752
2022-03-14T07:14:20.180710326+00:00,21764,260028
2022-03-14T07:14:21.184649254+00:00,21764,261288
2022-03-14T07:14:22.189634651+00:00,21764,262296
2022-03-14T07:14:23.191763642+00:00,21764,262768
2022-03-14T07:14:24.195618407+00:00,21764,262768
2022-03-14T07:14:25.200374062+00:00,21764,265288
2022-03-14T07:14:26.203487828+00:00,21764,265288
2022-03-14T07:14:27.207410970+00:00,21764,262012
2022-03-14T07:14:28.210595760+00:00,21764,262216
2022-03-14T07:14:29.213822707+00:00,21764,261712
2022-03-14T07:14:30.217942015+00:00,21764,261712
2022-03-14T07:14:31.221355793+00:00,21764,263728
2022-03-14T07:14:32.224869723+00:00,21764,263980
2022-03-14T07:14:33.227880149+00:00,21764,262468
2022-03-14T07:14:34.231087888+00:00,21764,262500
2022-03-14T07:14:35.234376568+00:00,21764,263508
2022-03-14T07:14:36.238179151+00:00,21764,263540
2022-03-14T07:14:37.242679069+00:00,21764,261440
2022-03-14T07:14:38.245339483+00:00,21764,261020
2022-03-14T07:14:39.249056691+00:00,21764,261104
2022-03-14T07:14:40.251649843+00:00,21764,261524
2022-03-14T07:14:41.256246039+00:00,21764,263792
2022-03-14T07:14:42.258935310+00:00,21764,264076
2022-03-14T07:14:43.262180475+00:00,21764,261880
2022-03-14T07:14:44.265296199+00:00,21764,262028
2022-03-14T07:14:45.269166044+00:00,21764,262060
2022-03-14T07:14:46.272276689+00:00,21764,264832
2022-03-14T07:14:47.276815875+00:00,21764,264832
2022-03-14T07:14:48.279912524+00:00,21764,266300
2022-03-14T07:14:49.284240932+00:00,21764,266376
2022-03-14T07:14:50.287266900+00:00,21764,263856
2022-03-14T07:14:51.291077060+00:00,21764,263856
2022-03-14T07:14:52.294639942+00:00,21764,264864
2022-03-14T07:14:53.296740481+00:00,21764,264664
2022-03-14T07:14:54.300555589+00:00,21764,266156
2022-03-14T07:14:55.303676962+00:00,21764,266156
2022-03-14T07:14:56.307503874+00:00,21764,265652
2022-03-14T07:14:57.310609360+00:00,21764,265620
2022-03-14T07:14:58.314452605+00:00,21764,264492
2022-03-14T07:14:59.317557569+00:00,21764,264896
2022-03-14T07:15:00.322104135+00:00,21764,265148
2022-03-14T07:15:01.325333935+00:00,21764,265180
2022-03-14T07:15:02.329177223+00:00,21764,264928
2022-03-14T07:15:03.332093844+00:00,21764,265068
2022-03-14T07:15:04.335335697+00:00,21764,264392
2022-03-14T07:15:05.338370079+00:00,21764,264392
2022-03-14T07:15:06.342219134+00:00,21764,264424
2022-03-14T07:15:07.344969170+00:00,21764,264424
2022-03-14T07:15:08.348346393+00:00,21764,263888
2022-03-14T07:15:09.351508490+00:00,21764,264140
2022-03-14T07:15:10.354890931+00:00,21764,263888
2022-03-14T07:15:11.358468330+00:00,21764,263888
2022-03-14T07:15:12.361967408+00:00,21764,263888
2022-03-14T07:15:13.364650321+00:00,21764,263604
2022-03-14T07:15:14.366626655+00:00,21764,263648
2022-03-14T07:15:15.369674218+00:00,21764,263888
2022-03-14T07:15:16.374006198+00:00,21764,263264
2022-03-14T07:15:17.377107362+00:00,21764,263384
2022-03-14T07:15:18.380643201+00:00,21764,263992
2022-03-14T07:15:19.382699984+00:00,21764,264108
2022-03-14T07:15:20.385747973+00:00,21764,263436
2022-03-14T07:15:21.388522705+00:00,21764,263588
2022-03-14T07:15:22.391446587+00:00,21764,263600
2022-03-14T07:15:23.393901134+00:00,21764,263572
2022-03-14T07:15:24.396512556+00:00,21764,263024
2022-03-14T07:15:25.399425183+00:00,21764,263240
2022-03-14T07:15:26.401754745+00:00,21764,262584
2022-03-14T07:15:27.404424424+00:00,21764,263476
2022-03-14T07:15:28.407060399+00:00,21764,263688
2022-03-14T07:15:29.409821747+00:00,21764,263696
2022-03-14T07:15:30.412120665+00:00,21764,263208
2022-03-14T07:15:31.414749863+00:00,21764,263304
2022-03-14T07:15:32.417054438+00:00,21764,263280
2022-03-14T07:15:33.419790614+00:00,21764,264280
2022-03-14T07:15:34.422346160+00:00,21764,263740
2022-03-14T07:15:35.425112181+00:00,21764,264264
2022-03-14T07:15:36.427758757+00:00,21764,262240
2022-03-14T07:15:37.430464612+00:00,21764,264516
2022-03-14T07:15:38.433134729+00:00,21764,264416
2022-03-14T07:15:39.436061016+00:00,21764,263792
2022-03-14T07:15:40.438720549+00:00,21764,263792
2022-03-14T07:15:41.441677884+00:00,21764,263540
2022-03-14T07:15:42.444420223+00:00,21764,263540
2022-03-14T07:15:43.447166335+00:00,21764,263288
2022-03-14T07:15:44.450393192+00:00,21764,263320
2022-03-14T07:15:45.453031562+00:00,21764,263036
2022-03-14T07:15:46.455694056+00:00,21764,263540
2022-03-14T07:15:47.458588704+00:00,21764,263288
2022-03-14T07:15:48.461378654+00:00,21764,263172
2022-03-14T07:15:49.464097431+00:00,21764,263288
2022-03-14T07:15:50.466788994+00:00,21764,263288
2022-03-14T07:15:51.470302402+00:00,21764,263256
2022-03-14T07:15:52.473512921+00:00,21764,263256
2022-03-14T07:15:53.476572592+00:00,21764,263036
2022-03-14T07:15:54.480231003+00:00,21764,263036
2022-03-14T07:15:55.483342891+00:00,21764,263036
2022-03-14T07:15:56.486096506+00:00,21764,263004
2022-03-14T07:15:57.488924888+00:00,21764,262784
2022-03-14T07:15:58.491858118+00:00,21764,262304
2022-03-14T07:15:59.494634330+00:00,21764,262816
2022-03-14T07:16:00.497595029+00:00,21764,262816
2022-03-14T07:16:01.499135866+00:00,21764,262028
2022-03-14T07:16:02.502171583+00:00,21764,262028
2022-03-14T07:16:03.504743077+00:00,21764,261516
2022-03-14T07:16:04.507944663+00:00,21764,261524
2022-03-14T07:16:05.510611823+00:00,21764,262532
2022-03-14T07:16:06.513116226+00:00,21764,262532
2022-03-14T07:16:07.515587808+00:00,21764,262500
2022-03-14T07:16:08.519117971+00:00,21764,262204
2022-03-14T07:16:09.521764747+00:00,21764,261996
2022-03-14T07:16:10.524868444+00:00,21764,261996
2022-03-14T07:16:11.527613986+00:00,21764,261996
2022-03-14T07:16:12.530014519+00:00,21764,262356
2022-03-14T07:16:13.533336343+00:00,21764,262068
2022-03-14T07:16:14.536220883+00:00,21764,262216
2022-03-14T07:16:15.539308904+00:00,21764,261812
2022-03-14T07:16:16.542596601+00:00,21764,261932
2022-03-14T07:16:17.545294976+00:00,21764,263132
2022-03-14T07:16:18.548884529+00:00,21764,262136
2022-03-14T07:16:19.552348966+00:00,21764,262548
2022-03-14T07:16:20.555106800+00:00,21764,262624
2022-03-14T07:16:21.557646079+00:00,21764,263224
2022-03-14T07:16:22.559697353+00:00,21764,263332
2022-03-14T07:16:23.562398850+00:00,21764,262292
2022-03-14T07:16:24.565154055+00:00,21764,262324
2022-03-14T07:16:25.567464665+00:00,21764,262356
2022-03-14T07:16:26.570168511+00:00,21764,262356
2022-03-14T07:16:27.573408756+00:00,21764,261488
2022-03-14T07:16:28.576123562+00:00,21764,261460
2022-03-14T07:16:29.578874874+00:00,21764,263240
2022-03-14T07:16:30.581700848+00:00,21764,263348
2022-03-14T07:16:31.584061245+00:00,21764,262740
2022-03-14T07:16:32.587056673+00:00,21764,262812
2022-03-14T07:16:33.590575678+00:00,21764,261696
2022-03-14T07:16:34.593717872+00:00,21764,261836
2022-03-14T07:16:35.596895693+00:00,21764,261976
2022-03-14T07:16:36.600559406+00:00,21764,262088
2022-03-14T07:16:37.603541864+00:00,21764,261428
2022-03-14T07:16:38.605879238+00:00,21764,263568
2022-03-14T07:16:39.609138366+00:00,21764,263620
2022-03-14T07:16:40.611792948+00:00,21764,263852
2022-03-14T07:16:41.614767958+00:00,21764,265508
2022-03-14T07:16:42.617887320+00:00,21764,265568
2022-03-14T07:16:43.620854145+00:00,21764,263152
2022-03-14T07:16:44.623940223+00:00,21764,263584
2022-03-14T07:16:45.627526391+00:00,21764,263212
2022-03-14T07:16:46.631342723+00:00,21764,264088
2022-03-14T07:16:47.634479575+00:00,21764,261316
2022-03-14T07:16:48.638104129+00:00,21764,261064
2022-03-14T07:16:49.641169224+00:00,21764,261064
2022-03-14T07:16:50.645772580+00:00,21764,260560
2022-03-14T07:16:51.650779687+00:00,21764,261568
2022-03-14T07:16:52.655397196+00:00,21764,261616
2022-03-14T07:16:53.659897237+00:00,21764,261632
2022-03-14T07:16:54.662985338+00:00,21744,261568
2022-03-14T07:16:55.666830081+00:00,21744,261284
2022-03-14T07:16:56.669902100+00:00,21764,262088
2022-03-14T07:16:57.673706678+00:00,21764,262088
2022-03-14T07:16:58.676832214+00:00,21764,262088
2022-03-14T07:16:59.680671345+00:00,21764,262056
2022-03-14T07:17:00.683440876+00:00,21764,262308
2022-03-14T07:17:01.687256949+00:00,21764,262196
2022-03-14T07:17:02.690849217+00:00,21764,263316
2022-03-14T07:17:03.694584529+00:00,21764,263316
2022-03-14T07:17:04.697677481+00:00,21764,263064
2022-03-14T07:17:05.702416660+00:00,21764,263032
2022-03-14T07:17:06.705336080+00:00,21764,263420
2022-03-14T07:17:07.710155458+00:00,21764,263536
2022-03-14T07:17:08.713787302+00:00,21764,262276
2022-03-14T07:17:09.718378218+00:00,21764,262276
2022-03-14T07:17:10.721975042+00:00,21764,262512
2022-03-14T07:17:11.724747497+00:00,21764,262496
2022-03-14T07:17:12.727827769+00:00,21764,261732
2022-03-14T07:17:13.730564314+00:00,21764,261804
2022-03-14T07:17:14.733574780+00:00,21764,263064
2022-03-14T07:17:15.736498404+00:00,21764,263064
2022-03-14T07:17:16.739587491+00:00,21764,262560
2022-03-14T07:17:17.743265721+00:00,21764,262560
2022-03-14T07:17:18.746293665+00:00,21764,261520
2022-03-14T07:17:19.749006230+00:00,21764,261520
2022-03-14T07:17:20.752076844+00:00,21764,261396
2022-03-14T07:17:21.754714422+00:00,21764,261144
2022-03-14T07:17:22.757793649+00:00,21764,262856
2022-03-14T07:17:23.760504825+00:00,21764,262908
2022-03-14T07:17:24.763782164+00:00,21764,262152
2022-03-14T07:17:25.766872208+00:00,21764,262876
2022-03-14T07:17:26.770531087+00:00,21764,262696
2022-03-14T07:17:27.774275948+00:00,21764,262844
2022-03-14T07:17:28.777893123+00:00,21764,262692
2022-03-14T07:17:29.781967219+00:00,21764,262844
2022-03-14T07:17:30.785151267+00:00,21764,262508
2022-03-14T07:17:31.788993248+00:00,21764,264248
2022-03-14T07:17:32.792482562+00:00,21764,263396
2022-03-14T07:17:33.795398645+00:00,21764,263492
2022-03-14T07:17:34.797909041+00:00,21764,263508
2022-03-14T07:17:35.802125349+00:00,21764,263508
2022-03-14T07:17:36.805413620+00:00,21764,264264
2022-03-14T07:17:37.809330963+00:00,21764,264264
2022-03-14T07:17:38.812941305+00:00,21764,264168
2022-03-14T07:17:39.817230837+00:00,21764,264296
2022-03-14T07:17:40.819817333+00:00,21764,263580
2022-03-14T07:17:41.824382823+00:00,21764,263792
2022-03-14T07:17:42.827406013+00:00,21752,263640
2022-03-14T07:17:43.831202911+00:00,21752,263792
2022-03-14T07:17:44.834457662+00:00,21752,262128
2022-03-14T07:17:45.838259911+00:00,21752,263256
2022-03-14T07:17:46.841170866+00:00,21752,263512
2022-03-14T07:17:47.845022788+00:00,21752,263792
2022-03-14T07:17:48.848412379+00:00,21752,264768
2022-03-14T07:17:49.852420864+00:00,21752,265020
2022-03-14T07:17:50.855558651+00:00,21752,265020
2022-03-14T07:17:51.859310621+00:00,21752,264768
2022-03-14T07:17:52.862443675+00:00,21752,264768
2022-03-14T07:17:53.865886109+00:00,21752,267352
2022-03-14T07:17:54.869506285+00:00,21752,267540
2022-03-14T07:17:55.873297859+00:00,21752,267760
2022-03-14T07:17:56.875767723+00:00,21752,267760
2022-03-14T07:17:57.880573609+00:00,21752,267760
2022-03-14T07:17:58.883510929+00:00,21752,267760
2022-03-14T07:17:59.886341378+00:00,21752,268768
2022-03-14T07:18:00.890931444+00:00,21752,268768
2022-03-14T07:18:01.893957215+00:00,21752,268012
2022-03-14T07:18:02.898532812+00:00,21752,267980
2022-03-14T07:18:03.901108678+00:00,21752,267476
2022-03-14T07:18:04.904965846+00:00,21752,268232
2022-03-14T07:18:05.908258702+00:00,21752,268988
2022-03-14T07:18:06.912076195+00:00,21752,268988
2022-03-14T07:18:07.914610139+00:00,21752,267980
2022-03-14T07:18:08.917649833+00:00,21752,267980
2022-03-14T07:18:09.920661223+00:00,21752,267696
2022-03-14T07:18:10.924456632+00:00,21752,267696
2022-03-14T07:18:11.927016733+00:00,21752,268200
2022-03-14T07:18:12.931090314+00:00,21752,268200
2022-03-14T07:18:13.934621690+00:00,21752,266656
2022-03-14T07:18:14.937953337+00:00,21752,267664
2022-03-14T07:18:15.940681246+00:00,21752,267412
2022-03-14T07:18:16.944963521+00:00,21752,267412
2022-03-14T07:18:17.947539522+00:00,21752,267128
2022-03-14T07:18:18.950923836+00:00,21752,267128
2022-03-14T07:18:19.953648370+00:00,21752,266152
2022-03-14T07:18:20.957204476+00:00,21752,266152
2022-03-14T07:18:21.959832204+00:00,21752,267160
2022-03-14T07:18:22.963670371+00:00,21752,267160
2022-03-14T07:18:23.966355626+00:00,21752,266908
2022-03-14T07:18:24.970151119+00:00,21752,266876
2022-03-14T07:18:25.972696641+00:00,21752,265868
2022-03-14T07:18:26.976854186+00:00,21752,265868
2022-03-14T07:18:27.979534856+00:00,21752,265616
2022-03-14T07:18:28.983601288+00:00,21752,265616
2022-03-14T07:18:29.986610066+00:00,21752,265364
2022-03-14T07:18:30.990440364+00:00,21752,265332
2022-03-14T07:18:31.993044901+00:00,21752,264324
2022-03-14T07:18:32.996846651+00:00,21752,264356
2022-03-14T07:18:33.999779322+00:00,21752,265112
2022-03-14T07:18:35.003875706+00:00,21752,265112
2022-03-14T07:18:36.006532680+00:00,21752,264844
2022-03-14T07:18:37.010312495+00:00,21752,264844
2022-03-14T07:18:38.013036552+00:00,21752,264560
2022-03-14T07:18:39.016389532+00:00,21752,264560
2022-03-14T07:18:40.019042753+00:00,21752,264292
2022-03-14T07:18:41.022868639+00:00,21752,264292
2022-03-14T07:18:42.025555414+00:00,21752,264056
2022-03-14T07:18:43.029358687+00:00,21752,264844
2022-03-14T07:18:44.031868885+00:00,21752,264492
2022-03-14T07:18:45.036521985+00:00,21752,264560
2022-03-14T07:18:46.040110272+00:00,21752,264436
2022-03-14T07:18:47.043998041+00:00,21752,264608
2022-03-14T07:18:48.047087287+00:00,21752,266364
2022-03-14T07:18:49.050661927+00:00,21752,266372
2022-03-14T07:18:50.053685046+00:00,21752,266084
2022-03-14T07:18:51.057459251+00:00,21752,266152
2022-03-14T07:18:52.060412647+00:00,21752,267592
